ID,Tên_File,Nhãn_Số,Phân_Loại,Độ_Dài (giây)
316,201.wav,0,Thật,2.56
317,202.wav,0,Thật,2.56
318,203.wav,0,Thật,2.99
319,204.wav,0,Thật,4.01
320,205.wav,0,Thật,2.39
321,206.wav,0,Thật,9.56
322,207.wav,0,Thật,2.56
323,208.wav,0,Thật,6.4
324,209.wav,0,Thật,5.72
325,21.wav,0,Thật,2.05
326,210.wav,0,Thật,2.13
327,211.wav,0,Thật,1.79
328,212.wav,0,Thật,4.86
329,213.wav,0,Thật,6.06
330,214.wav,0,Thật,4.01
331,215.wav,0,Thật,8.36
332,216.wav,0,Thật,1.45
333,217.wav,0,Thật,3.58
334,218.wav,0,Thật,3.24
335,219.wav,0,Thật,3.93
336,22.wav,0,Thật,5.8
337,220.wav,0,Thật,6.06
338,221.wav,0,Thật,1.62
339,222.wav,0,Thật,7.0
340,223.wav,0,Thật,2.73
341,224.wav,0,Thật,1.88
342,225.wav,0,Thật,4.44
343,226.wav,0,Thật,1.71
344,227.wav,0,Thật,13.74
345,228.wav,0,Thật,3.16
346,229.wav,0,Thật,3.84
347,23.wav,0,Thật,2.47
348,230.wav,0,Thật,2.47
349,231.wav,0,Thật,12.37
350,232.wav,0,Thật,3.84
351,233.wav,0,Thật,2.82
352,234.wav,0,Thật,1.37
353,235.wav,0,Thật,5.03
354,236.wav,0,Thật,2.9
355,237.wav,0,Thật,4.69
356,238.wav,0,Thật,5.55
357,239.wav,0,Thật,2.9
358,24.wav,0,Thật,3.41
359,240.wav,0,Thật,1.45
360,241.wav,0,Thật,8.36
361,242.wav,0,Thật,17.49
362,243.wav,0,Thật,3.75
363,244.wav,0,Thật,1.71
364,245.wav,0,Thật,2.99
365,246.wav,0,Thật,3.33
366,247.wav,0,Thật,7.42
367,248.wav,0,Thật,4.52
368,249.wav,0,Thật,13.14
369,25.wav,0,Thật,4.61
370,250.wav,0,Thật,1.11
371,251.wav,0,Thật,2.05
372,252.wav,0,Thật,3.16
373,253.wav,0,Thật,5.97
374,254.wav,0,Thật,5.12
375,255.wav,0,Thật,7.17
376,256.wav,0,Thật,2.65
377,257.wav,0,Thật,2.3
378,258.wav,0,Thật,4.52
379,259.wav,0,Thật,6.49
380,26.wav,0,Thật,7.59
381,260.wav,0,Thật,6.06
382,261.wav,0,Thật,5.63
383,262.wav,0,Thật,3.16
384,263.wav,0,Thật,1.71
385,264.wav,0,Thật,3.58
386,265.wav,0,Thật,1.54
387,266.wav,0,Thật,1.37
388,267.wav,0,Thật,3.07
389,268.wav,0,Thật,4.52
390,269.wav,0,Thật,10.24
391,27.wav,0,Thật,2.9
392,270.wav,0,Thật,6.83
393,271.wav,0,Thật,1.54
394,272.wav,0,Thật,7.59
395,273.wav,0,Thật,2.47
396,274.wav,0,Thật,1.02
397,275.wav,0,Thật,6.57
398,276.wav,0,Thật,2.65
399,277.wav,0,Thật,2.13
400,278.wav,0,Thật,4.35
401,279.wav,0,Thật,8.7
402,28.wav,0,Thật,4.1
403,280.wav,0,Thật,5.12
404,281.wav,0,Thật,3.24
405,282.wav,0,Thật,2.39
406,283.wav,0,Thật,8.19
407,284.wav,0,Thật,7.85
408,285.wav,0,Thật,1.79
409,286.wav,0,Thật,2.05
410,287.wav,0,Thật,1.62
411,288.wav,0,Thật,3.16
412,289.wav,0,Thật,6.4
413,29.wav,0,Thật,5.63
414,290.wav,0,Thật,9.22
415,291.wav,0,Thật,3.07
416,292.wav,0,Thật,3.93
417,293.wav,0,Thật,4.18
418,294.wav,0,Thật,5.38
419,295.wav,0,Thật,10.75
420,296.wav,0,Thật,2.65
421,297.wav,0,Thật,6.66
422,298.wav,0,Thật,9.9
423,299.wav,0,Thật,2.22
424,3.wav,0,Thật,2.73
425,30.wav,0,Thật,2.56
426,300.wav,0,Thật,6.14
427,301.wav,0,Thật,4.18
428,302.wav,0,Thật,3.93
429,303.wav,0,Thật,2.56
430,304.wav,0,Thật,7.68
431,305.wav,0,Thật,5.55
432,306.wav,0,Thật,1.02
433,307.wav,0,Thật,2.3
434,308.wav,0,Thật,1.71
435,309.wav,0,Thật,2.47
436,31.wav,0,Thật,3.5
437,310.wav,0,Thật,4.27
438,311.wav,0,Thật,2.47
439,312.wav,0,Thật,1.88
440,313.wav,0,Thật,4.01
441,314.wav,0,Thật,7.42
442,315.wav,0,Thật,2.39
443,316.wav,0,Thật,1.79
444,317.wav,0,Thật,9.39
445,318.wav,0,Thật,2.65
446,319.wav,0,Thật,2.22
447,32.wav,0,Thật,6.57
448,320.wav,0,Thật,7.0
449,321.wav,0,Thật,8.28
450,322.wav,0,Thật,7.59
451,323.wav,0,Thật,1.11
452,324.wav,0,Thật,4.69
453,325.wav,0,Thật,2.47
454,326.wav,0,Thật,5.12
455,327.wav,0,Thật,7.94
456,328.wav,0,Thật,1.19
457,329.wav,0,Thật,7.0
458,33.wav,0,Thật,3.75
459,330.wav,0,Thật,6.91
460,331.wav,0,Thật,3.5
461,332.wav,0,Thật,4.01
462,333.wav,0,Thật,1.88
463,334.wav,0,Thật,12.29
464,335.wav,0,Thật,1.88
465,336.wav,0,Thật,2.9
466,337.wav,0,Thật,6.23
467,338.wav,0,Thật,5.72
468,339.wav,0,Thật,2.65
469,34.wav,0,Thật,5.12
470,340.wav,0,Thật,7.0
471,341.wav,0,Thật,4.01
472,342.wav,0,Thật,3.33
473,343.wav,0,Thật,1.28
474,344.wav,0,Thật,7.59
475,345.wav,0,Thật,2.47
476,346.wav,0,Thật,1.62
477,347.wav,0,Thật,4.27
478,348.wav,0,Thật,1.19
479,349.wav,0,Thật,4.1
480,35.wav,0,Thật,3.41
481,350.wav,0,Thật,4.01
482,351.wav,0,Thật,1.79
483,352.wav,0,Thật,4.1
484,353.wav,0,Thật,2.82
485,354.wav,0,Thật,5.12
486,355.wav,0,Thật,4.1
487,356.wav,0,Thật,4.52
488,357.wav,0,Thật,2.65
489,358.wav,0,Thật,1.54
490,359.wav,0,Thật,1.96
491,36.wav,0,Thật,3.24
492,360.wav,0,Thật,4.35
493,361.wav,0,Thật,2.99
494,362.wav,0,Thật,1.45
495,363.wav,0,Thật,5.8
496,364.wav,0,Thật,2.05
497,365.wav,0,Thật,1.11
498,366.wav,0,Thật,1.11
499,367.wav,0,Thật,3.93
500,368.wav,0,Thật,1.88
501,369.wav,0,Thật,4.52
502,37.wav,0,Thật,5.55
503,370.wav,0,Thật,2.65
504,371.wav,0,Thật,4.27
505,372.wav,0,Thật,6.74
506,373.wav,0,Thật,7.08
507,374.wav,0,Thật,1.54
508,375.wav,0,Thật,4.95
509,376.wav,0,Thật,1.96
510,377.wav,0,Thật,5.03
511,378.wav,0,Thật,5.29
512,379.wav,0,Thật,7.08
513,38.wav,0,Thật,3.84
514,380.wav,0,Thật,5.12
515,381.wav,0,Thật,12.29
516,382.wav,0,Thật,1.45
517,383.wav,0,Thật,2.82
518,384.wav,0,Thật,7.08
519,385.wav,0,Thật,8.36
520,386.wav,0,Thật,3.5
521,387.wav,0,Thật,3.75
522,388.wav,0,Thật,2.13
523,389.wav,0,Thật,4.27
524,39.wav,0,Thật,2.82
525,390.wav,0,Thật,5.55
526,391.wav,0,Thật,5.38
527,392.wav,0,Thật,7.25
528,393.wav,0,Thật,8.87
529,394.wav,0,Thật,8.53
530,395.wav,0,Thật,1.54
531,396.wav,0,Thật,4.69
532,397.wav,0,Thật,7.34
533,398.wav,0,Thật,2.13
534,399.wav,0,Thật,5.8
535,4.wav,0,Thật,5.46
536,40.wav,0,Thật,6.66
537,400.wav,0,Thật,3.41
538,401.wav,0,Thật,3.93
539,402.wav,0,Thật,6.23
540,403.wav,0,Thật,5.97
541,404.wav,0,Thật,0.68
542,405.wav,0,Thật,8.02
543,406.wav,0,Thật,2.22
544,407.wav,0,Thật,8.45
545,408.wav,0,Thật,2.22
546,409.wav,0,Thật,2.73
547,41.wav,0,Thật,5.12
548,410.wav,0,Thật,7.77
549,411.wav,0,Thật,5.03
550,412.wav,0,Thật,4.01
551,413.wav,0,Thật,1.19
552,414.wav,0,Thật,1.45
553,415.wav,0,Thật,1.96
554,416.wav,0,Thật,7.17
555,417.wav,0,Thật,11.95
556,418.wav,0,Thật,3.93
557,419.wav,0,Thật,7.08
558,42.wav,0,Thật,2.9
559,420.wav,0,Thật,2.22
560,421.wav,0,Thật,1.28
561,422.wav,0,Thật,2.73
562,423.wav,0,Thật,4.69
563,424.wav,0,Thật,2.99
564,425.wav,0,Thật,2.3
565,426.wav,0,Thật,4.44
566,427.wav,0,Thật,1.96
567,428.wav,0,Thật,12.8
568,429.wav,0,Thật,1.28
569,43.wav,0,Thật,6.31
570,430.wav,0,Thật,1.11
571,431.wav,0,Thật,5.29
572,432.wav,0,Thật,3.67
573,433.wav,0,Thật,2.73
574,434.wav,0,Thật,2.73
575,435.wav,0,Thật,0.6
576,436.wav,0,Thật,4.95
577,437.wav,0,Thật,3.84
578,438.wav,0,Thật,5.8
579,439.wav,0,Thật,1.96
580,44.wav,0,Thật,6.66
581,440.wav,0,Thật,0.68
582,441.wav,0,Thật,0.85
583,442.wav,0,Thật,2.39
584,443.wav,0,Thật,1.62
585,444.wav,0,Thật,4.69
586,445.wav,0,Thật,6.83
587,446.wav,0,Thật,1.79
588,447.wav,0,Thật,4.61
589,448.wav,0,Thật,3.33
590,449.wav,0,Thật,7.68
591,45.wav,0,Thật,6.23
592,450.wav,0,Thật,1.45
593,451.wav,0,Thật,4.27
594,452.wav,0,Thật,2.99
595,453.wav,0,Thật,4.95
596,454.wav,0,Thật,3.58
597,455.wav,0,Thật,2.82
598,456.wav,0,Thật,1.71
599,457.wav,0,Thật,8.87
600,458.wav,0,Thật,3.75
601,459.wav,0,Thật,11.95
602,46.wav,0,Thật,4.52
603,460.wav,0,Thật,9.64
604,461.wav,0,Thật,5.03
605,462.wav,0,Thật,2.9
606,463.wav,0,Thật,1.88
607,464.wav,0,Thật,1.11
608,465.wav,0,Thật,0.77
609,466.wav,0,Thật,5.38
610,467.wav,0,Thật,3.16
611,468.wav,0,Thật,6.49
612,469.wav,0,Thật,5.29
613,47.wav,0,Thật,3.24
614,470.wav,0,Thật,4.69
615,471.wav,0,Thật,1.19
616,472.wav,0,Thật,2.47
617,473.wav,0,Thật,4.01
618,474.wav,0,Thật,6.4
619,475.wav,0,Thật,9.3
620,476.wav,0,Thật,8.79
621,477.wav,0,Thật,5.8
622,478.wav,0,Thật,2.05
623,479.wav,0,Thật,2.9
624,48.wav,0,Thật,2.13
625,480.wav,0,Thật,1.11
626,481.wav,0,Thật,6.83
627,482.wav,0,Thật,3.58
628,483.wav,0,Thật,1.96
629,484.wav,0,Thật,3.16
630,485.wav,0,Thật,2.82
631,486.wav,0,Thật,1.79
632,487.wav,0,Thật,5.38
633,488.wav,0,Thật,3.33
634,489.wav,0,Thật,11.18
635,49.wav,0,Thật,4.95
636,490.wav,0,Thật,4.78
637,491.wav,0,Thật,4.27
638,492.wav,0,Thật,6.66
639,493.wav,0,Thật,2.39
640,494.wav,0,Thật,1.37
641,495.wav,0,Thật,2.9
642,496.wav,0,Thật,2.9
643,497.wav,0,Thật,7.42
644,498.wav,0,Thật,3.41
645,499.wav,0,Thật,1.71
646,5.wav,0,Thật,2.56
647,50.wav,0,Thật,3.07
648,500.wav,0,Thật,4.78
649,501.wav,0,Thật,1.45
650,502.wav,0,Thật,3.33
651,503.wav,0,Thật,1.02
652,504.wav,0,Thật,1.19
653,505.wav,0,Thật,1.54
654,506.wav,0,Thật,1.62
655,507.wav,0,Thật,1.28
656,508.wav,0,Thật,2.13
657,509.wav,0,Thật,8.96
658,51.wav,0,Thật,2.13
659,510.wav,0,Thật,1.96
660,511.wav,0,Thật,1.28
661,512.wav,0,Thật,4.61
662,513.wav,0,Thật,2.39
663,514.wav,0,Thật,4.27
664,515.wav,0,Thật,1.54
665,516.wav,0,Thật,4.1
666,517.wav,0,Thật,2.05
667,518.wav,0,Thật,1.37
668,519.wav,0,Thật,9.98
669,52.wav,0,Thật,2.13
670,520.wav,0,Thật,11.26
671,521.wav,0,Thật,5.12
672,522.wav,0,Thật,5.12
673,523.wav,0,Thật,2.56
674,524.wav,0,Thật,1.54
675,525.wav,0,Thật,4.78
676,526.wav,0,Thật,0.94
677,527.wav,0,Thật,1.11
678,528.wav,0,Thật,1.71
679,529.wav,0,Thật,10.84
680,53.wav,0,Thật,2.56
681,530.wav,0,Thật,2.9
682,531.wav,0,Thật,7.94
683,532.wav,0,Thật,9.56
684,533.wav,0,Thật,11.78
685,534.wav,0,Thật,3.67
686,535.wav,0,Thật,3.5
687,536.wav,0,Thật,1.54
688,537.wav,0,Thật,0.68
689,538.wav,0,Thật,4.01
690,539.wav,0,Thật,2.05
691,54.wav,0,Thật,1.11
692,540.wav,0,Thật,1.02
693,541.wav,0,Thật,9.13
694,542.wav,0,Thật,6.74
695,543.wav,0,Thật,3.16
696,544.wav,0,Thật,4.86
697,545.wav,0,Thật,2.22
698,546.wav,0,Thật,6.4
699,547.wav,0,Thật,1.37
700,548.wav,0,Thật,2.22
701,549.wav,0,Thật,5.03
702,55.wav,0,Thật,3.07
703,550.wav,0,Thật,2.13
704,551.wav,0,Thật,2.65
705,552.wav,0,Thật,1.96
706,553.wav,0,Thật,3.84
707,554.wav,0,Thật,1.96
708,555.wav,0,Thật,2.22
709,556.wav,0,Thật,5.29
710,557.wav,0,Thật,2.56
711,558.wav,0,Thật,7.25
712,559.wav,0,Thật,1.02
713,56.wav,0,Thật,1.96
714,560.wav,0,Thật,5.21
715,561.wav,0,Thật,7.17
716,562.wav,0,Thật,2.65
717,563.wav,0,Thật,1.96
718,564.wav,0,Thật,5.46
719,565.wav,0,Thật,1.96
720,566.wav,0,Thật,1.54
721,567.wav,0,Thật,4.78
722,568.wav,0,Thật,1.02
723,569.wav,0,Thật,1.96
724,57.wav,0,Thật,1.37
725,570.wav,0,Thật,1.79
726,571.wav,0,Thật,8.02
727,572.wav,0,Thật,1.79
728,573.wav,0,Thật,2.39
729,574.wav,0,Thật,2.9
730,575.wav,0,Thật,1.28
731,576.wav,0,Thật,5.12
732,577.wav,0,Thật,2.05
733,578.wav,0,Thật,4.1
734,579.wav,0,Thật,6.91
735,58.wav,0,Thật,1.19
736,580.wav,0,Thật,2.9
737,581.wav,0,Thật,1.71
738,582.wav,0,Thật,2.47
739,583.wav,0,Thật,1.54
740,584.wav,0,Thật,13.57
741,585.wav,0,Thật,4.44
742,586.wav,0,Thật,3.93
743,587.wav,0,Thật,4.86
744,588.wav,0,Thật,1.02
745,589.wav,0,Thật,6.49
746,59.wav,0,Thật,4.18
747,590.wav,0,Thật,5.29
748,591.wav,0,Thật,10.58
749,592.wav,0,Thật,5.03
750,593.wav,0,Thật,2.82
751,594.wav,0,Thật,3.07
752,595.wav,0,Thật,4.1
753,596.wav,0,Thật,2.05
754,597.wav,0,Thật,2.13
755,598.wav,0,Thật,0.94
756,599.wav,0,Thật,3.33
757,6.wav,0,Thật,4.86
758,60.wav,0,Thật,4.52
759,600.wav,0,Thật,2.65
760,601.wav,0,Thật,2.9
761,602.wav,0,Thật,1.88
762,603.wav,0,Thật,8.28
763,604.wav,0,Thật,2.13
764,605.wav,0,Thật,4.01
765,606.wav,0,Thật,1.96
766,607.wav,0,Thật,1.02
767,608.wav,0,Thật,2.65
768,609.wav,0,Thật,3.41
769,61.wav,0,Thật,7.59
770,610.wav,0,Thật,7.25
771,611.wav,0,Thật,3.93
772,612.wav,0,Thật,4.1
773,613.wav,0,Thật,17.49
774,614.wav,0,Thật,7.17
775,615.wav,0,Thật,6.57
776,616.wav,0,Thật,1.96
777,617.wav,0,Thật,3.07
778,618.wav,0,Thật,2.99
779,619.wav,0,Thật,2.99
780,62.wav,0,Thật,2.9
781,620.wav,0,Thật,2.65
782,621.wav,0,Thật,0.77
783,622.wav,0,Thật,1.54
784,623.wav,0,Thật,13.74
785,624.wav,0,Thật,1.88
786,625.wav,0,Thật,1.96
787,626.wav,0,Thật,8.28
788,627.wav,0,Thật,9.47
789,628.wav,0,Thật,9.22
790,629.wav,0,Thật,2.73
791,63.wav,0,Thật,4.35
792,630.wav,0,Thật,1.79
793,631.wav,0,Thật,4.27
794,632.wav,0,Thật,5.38
795,633.wav,0,Thật,3.58
796,634.wav,0,Thật,2.13
797,635.wav,0,Thật,1.19
798,636.wav,0,Thật,2.3
799,637.wav,0,Thật,1.37
800,638.wav,0,Thật,1.88
801,639.wav,0,Thật,2.22
802,64.wav,0,Thật,6.83
803,640.wav,0,Thật,8.87
804,641.wav,0,Thật,6.31
805,642.wav,0,Thật,2.47
806,643.wav,0,Thật,9.05
807,644.wav,0,Thật,6.57
